[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 635 : [ 0.110705 , -0.7154496 , 0.2719517 , -0.1782817 , -0.8088884 , -0.08687782 , -0.06385152 , 1.159636 , -0.7795221 , 0.3113146 , 0.1089327 , -0.1840801 , -0.5168204 , 0 , -0.9245774 , -0.8469198 , 20.83764 , 6.372537 , 101.9035 , 263.3654 , 0.8794715 , -15.03745 , ]
Idx 636 : [ 0.1268495 , -0.6601632 , 0.2683792 , -0.1551065 , -0.7945557 , -0.04846382 , -0.0642163 , 1.658609 , -1.085941 , 0.146704 , 0.4299856 , 0.1736658 , -0.5485566 , 0 , -0.9787657 , -0.8652048 , 20.80502 , 6.259418 , 101.3038 , 265.6416 , 0.8637845 , -16.945 , ]
Idx 637 : [ 0.1417763 , -0.6093913 , 0.2478714 , -0.1345412 , -0.7708212 , -0.02139091 , -0.1381495 , 1.523172 , -1.466346 , 0.03101022 , 0.7120442 , -0.0389103 , -0.5859576 , 0 , -0.8511056 , -0.8847365 , 20.77665 , 7.586086 , 100.8468 , 268.7389 , 0.8535237 , -19.49042 , ]
Idx 638 : [ 0.1492028 , -0.5699615 , 0.2156143 , -0.1190031 , -0.7516127 , 0.005971909 , -0.2385831 , 1.182905 , -1.802005 , 0.004767227 , 0.5762605 , -0.01338972 , -0.4613803 , 0 , -0.8342826 , -0.9001157 , 20.74884 , 8.763917 , 100.6671 , 270.1349 , 0.8453918 , -22.43009 , ]
Idx 639 : [ 0.1429667 , -0.5569398 , 0.1782684 , -0.110568 , -0.7445717 , 0.03379631 , -0.4296799 , 0.3906533 , -1.976243 , 0.01045714 , 0.2112314 , -0.02111456 , -0.2425957 , 0 , -0.855855 , -0.9082022 , 20.72031 , 7.947552 , 99.37182 , 270.4151 , 0.8365805 , -24.02428 , ]
Idx 640 : [ 0.1287057 , -0.5712627 , 0.1368999 , -0.103166 , -0.7480014 , 0.06069374 , -0.637099 , -0.4296906 , -2.074892 , 0.01279963 , -0.1028924 , -0.02689388 , -0.2092645 , 0 , -0.8338249 , -0.9151776 , 20.69252 , 7.485572 , 97.87341 , 270.1523 , 0.8295596 , -25.46283 , ]
Idx 641 : [ 0.1069491 , -0.6093845 , 0.09383965 , -0.09784722 , -0.7592016 , 0.08795929 , -0.7968959 , -1.143664 , -2.174971 , 0.01537458 , -0.3360108 , -0.06517476 , -0.1441898 , 0 , -0.8831494 , -0.9199839 , 20.66308 , 6.978479 , 96.36205 , 269.3327 , 0.8221894 , -26.86539 , ]
Idx 642 : [ 0.0797435 , -0.6633058 , 0.04747772 , -0.0955441 , -0.7718839 , 0.1145725 , -0.9117849 , -1.617655 , -2.351842 , -0.02651479 , -0.3804716 , -0.1625649 , -0.09560919 , 0 , -0.96097 , -0.9231708 , 20.63105 , 6.519187 , 94.8602 , 268.3356 , 0.8117645 , -28.17472 , ]
Idx 643 : [ 0.04811311 , -0.7198659 , -0.004096985 , -0.09734881 , -0.7794819 , 0.1383648 , -1.002259 , -1.696822 , -2.571914 , -0.107479 , -0.2279418 , -0.3108819 , -0.05333715 , 0 , -1.024657 , -0.9249487 , 20.59689 , 6.21594 , 93.25184 , 267.3551 , 0.800667 , -29.2507 , ]
Idx 644 : [ 0.01731431 , -0.768674 , -0.05956459 , -0.1037334 , -0.7811515 , 0.159029 , -0.9358535 , -1.464258 , -2.732934 , -0.2034208 , -0.05008807 , -0.4489562 , -0.01188052 , 0 , -1.068889 , -0.9253447 , 20.56126 , 5.866597 , 91.8847 , 266.5994 , 0.7883461 , -30.54249 , ]
Idx 645 : [ -0.01103115 , -0.8018078 , -0.1129856 , -0.1135877 , -0.7747518 , 0.1774178 , -0.8502581 , -0.9940223 , -2.693508 , -0.295518 , 0.1919927 , -0.5391938 , 0.0001144421 , 0 , -1.090862 , -0.9253409 , 20.5249 , 5.840906 , 90.61169 , 266.0742 , 0.7772361 , -32.10905 , ]
Idx 646 : [ -0.0343188 , -0.8166532 , -0.1508732 , -0.1254712 , -0.7566887 , 0.1942749 , -0.7230127 , -0.4453674 , -2.180064 , -0.3808846 , 0.5418975 , -0.537706 , -0.02437616 , 0 , -1.043426 , -0.9261534 , 20.49012 , 6.314635 , 89.30199 , 265.5506 , 0.7682923 , -33.67115 , ]
Idx 647 : [ -0.06605279 , -0.8110862 , -0.1567707 , -0.1397974 , -0.7294384 , 0.2065239 , -1.004637 , 0.1670103 , -1.137154 , -0.4823983 , 0.8175169 , -0.5927527 , -0.05260758 , 0 , -0.9602261 , -0.927907 , 20.45811 , 6.122694 , 87.76669 , 265.4989 , 0.7667264 , -34.68555 , ]
Idx 648 : [ -0.08286011 , -0.802406 , -0.1195583 , -0.1587448 , -0.684701 , 0.2149506 , -0.6058348 , 0.2604111 , 0.1456275 , -0.6700368 , 1.342137 , -0.7179523 , -0.1016102 , 0 , -0.9707548 , -0.931294 , 20.42576 , 6.722129 , 86.39507 , 266.7411 , 0.7686576 , -36.10412 , ]
Idx 649 : [ -0.08621716 , -0.7890077 , -0.08636093 , -0.1816642 , -0.6406428 , 0.2097282 , -0.1050614 , 0.4019509 , 0.1094066 , -0.6919382 , 1.321759 , -1.043197 , -0.004348798 , 0 , -0.8865255 , -0.9314389 , 20.39621 , 5.182781 , 85.5427 , 268.9748 , 0.7738441 , -37.91427 , ]
Idx 650 : [ -0.08989191 , -0.7668679 , -0.05938339 , -0.2032452 , -0.5999292 , 0.1867008 , -0.0251701 , 0.6642021 , -0.0389103 , -0.5623611 , 1.221421 , -1.539074 , 0.08507337 , 0 , -0.8482445 , -0.9286032 , 20.36793 , 3.223536 , 84.63862 , 270.5668 , 0.7820607 , -39.63963 , ]
Idx 651 : [ -0.08997154 , -0.7532346 , -0.0318718 , -0.2167003 , -0.5767179 , 0.1513252 , 0.02402568 , 0.4090034 , -0.01247418 , -0.377244 , 0.696346 , -1.899109 , 0.02641466 , 0 , -0.8378304 , -0.9277227 , 20.34 , 2.735887 , 83.92964 , 270.8061 , 0.7955657 , -41.81668 , ]
Idx 652 : [ -0.09391153 , -0.7495673 , -0.004365921 , -0.2266893 , -0.5760357 , 0.1090393 , -0.002471233 , 0.1100182 , -0.01241696 , -0.1839442 , 0.02046546 , -2.106192 , 0.1157295 , 0 , -0.8376015 , -0.9238651 , 20.31208 , 2.016423 , 83.08099 , 271.2064 , 0.8086816 , -43.72573 , ]
Idx 653 : [ -0.0981921 , -0.7545883 , 0.02335167 , -0.2297616 , -0.5975934 , 0.0628376 , 0.0197341 , -0.1506308 , -0.008525934 , 0.05598363 , -0.6467389 , -2.226127 , 0.1481524 , 0 , -0.840062 , -0.9189267 , 20.28408 , 1.60257 , 81.73225 , 270.971 , 0.821826 , -45.02415 , ]
Idx 654 : [ -0.1017292 , -0.7651708 , 0.05212212 , -0.224879 , -0.6365659 , 0.01470947 , 0.05903422 , -0.3174784 , -0.03822365 , 0.3116257 , -1.169185 , -2.345204 , 0.1651471 , 0 , -0.9013457 , -0.9134219 , 20.25404 , 1.946897 , 79.57218 , 270.2934 , 0.8337068 , -45.52129 , ]
Idx 655 : [ -0.1041912 , -0.7768289 , 0.08056641 , -0.2111235 , -0.6868516 , -0.03741264 , 0.13752 , -0.3497474 , -0.09286974 , 0.6240526 , -1.508588 , -2.509886 , 0.2113816 , 0 , -0.946207 , -0.9063759 , 20.2225 , 2.534803 , 77.08264 , 269.3934 , 0.8430969 , -45.60734 , ]
Idx 656 : [ -0.1069878 , -0.7852655 , 0.1057529 , -0.1892245 , -0.7373894 , -0.09534836 , 0.1667421 , -0.2530994 , -0.1887722 , 0.9076185 , -1.51615 , -2.682465 , 0.2506424 , 0 , -0.9443759 , -0.8980212 , 20.19102 , 3.477887 , 74.65068 , 268.137 , 0.8555289 , -45.79228 , ]
Idx 657 : [ -0.1102133 , -0.788229 , 0.1270542 , -0.1624972 , -0.7771055 , -0.1547527 , 0.1679759 , -0.08890539 , -0.2772931 , 1.066568 , -1.191492 , -2.698487 , 0.2647403 , 0 , -0.9163376 , -0.8891966 , 20.16047 , 4.617065 , 72.41529 , 266.8672 , 0.867777 , -45.90112 , ]
Idx 658 : [ -0.1129584 , -0.782549 , 0.145668 , -0.1364369 , -0.7997175 , -0.2063522 , 0.2079341 , 0.1704006 , -0.3298793 , 1.072104 , -0.6783679 , -2.4363 , 0.2902894 , 0 , -0.8882993 , -0.8795204 , 20.13087 , 5.490252 , 70.62257 , 266.0822 , 0.8756559 , -45.91316 , ]
Idx 659 : [ -0.1144596 , -0.765471 , 0.1612263 , -0.1164515 , -0.8064942 , -0.2367477 , 0.271124 , 0.5123464 , -0.3722228 , 0.9157296 , -0.2033045 , -1.750849 , 0.3161605 , 0 , -0.8389748 , -0.8689818 , 20.1029 , 6.010865 , 69.32686 , 266.0924 , 0.8770199 , -46.66663 , ]
Idx 660 : [ -0.1131415 , -0.7361431 , 0.1724224 , -0.1065838 , -0.8020327 , -0.2307911 , 0.3677989 , 0.8798467 , -0.4557655 , 0.6242886 , 0.1338471 , -0.6129517 , 0.3282556 , 0 , -0.791653 , -0.8580401 , 20.07651 , 7.033448 , 68.44235 , 266.874 , 0.8725815 , -47.73326 , ]
Idx 661 : [ -0.1054096 , -0.6826939 , 0.1819611 , -0.1163508 , -0.7910879 , -0.1887474 , 0.5591782 , 1.603491 , -0.6183305 , 0.03420745 , 0.3283486 , 0.3568304 , 0.3272185 , 0 , -0.9044929 , -0.8471329 , 20.04636 , 5.732206 , 67.6226 , 268.5659 , 0.8617241 , -49.08799 , ]
Idx 662 : [ -0.08853889 , -0.6320158 , 0.182127 , -0.1224569 , -0.7712585 , -0.1610832 , 0.7589082 , 1.520359 , -0.7534865 , 0.06959508 , 0.5948877 , 0.07146907 , 0.2527811 , 0 , -0.7584648 , -0.838707 , 20.02108 , 6.296838 , 66.83351 , 270.7181 , 0.8517898 , -50.35513 , ]
Idx 663 : [ -0.07151294 , -0.5823266 , 0.1716671 , -0.1308285 , -0.7466459 , -0.1380005 , 0.7935126 , 1.49069 , -1.022197 , 0.03157886 , 0.7383856 , -0.01590745 , 0.2827291 , 0 , -0.7083964 , -0.8292828 , 19.99747 , 6.260322 , 66.136 , 272.7564 , 0.8407345 , -51.86666 , ]
Idx 664 : [ -0.05541098 , -0.555578 , 0.1530991 , -0.1452963 , -0.7345372 , -0.1177177 , 0.9500515 , 0.802466 , -1.170513 , 0.03294858 , 0.3632641 , -0.00497823 , 0.466988 , 0 , -0.6134667 , -0.8137167 , 19.97702 , 5.638733 , 64.7598 , 273.2453 , 0.8263447 , -52.57172 , ]
Idx 665 : [ -0.03328061 , -0.5550749 , 0.1319084 , -0.1595979 , -0.733548 , -0.1003742 , 1.110256 , 0.01509205 , -1.161701 , 0.0172879 , 0.02967447 , -0.005664882 , 0.4463384 , 0 , -0.5259757 , -0.7988389 , 19.95949 , 5.727889 , 62.31465 , 273.3663 , 0.816283 , -51.98225 , ]
Idx 666 : [ -0.01027811 , -0.5810539 , 0.1082115 , -0.1773854 , -0.7432581 , -0.08656883 , 1.246349 , -0.7793755 , -1.132976 , 0.0226345 , -0.2913051 , -0.007896503 , 0.5562671 , 0 , -0.4220623 , -0.7802968 , 19.94542 , 5.916796 , 59.37437 , 272.528 , 0.8050647 , -50.50951 , ]
Idx 667 : [ 0.01240754 , -0.6282255 , 0.08267975 , -0.1998425 , -0.7604716 , -0.07527542 , 1.39561 , -1.415164 , -1.143906 , 0.04131716 , -0.5164091 , -0.03913919 , 0.715034 , 0 , -0.3779449 , -0.7564626 , 19.93282 , 6.012661 , 56.30994 , 271.5178 , 0.7897016 , -48.62875 , ]
Idx 668 : [ 0.03586769 , -0.6868399 , 0.05461502 , -0.2249643 , -0.7765681 , -0.06768036 , 1.564566 , -1.758449 , -1.190426 , 0.1070927 , -0.4829008 , -0.1206219 , 0.8607545 , 0 , -0.3484761 , -0.727771 , 19.9212 , 5.867091 , 53.45439 , 270.3919 , 0.7706484 , -46.76898 , ]
Idx 669 : [ 0.06277609 , -0.7449427 , 0.02371979 , -0.2485225 , -0.7856373 , -0.06460571 , 1.74286 , -1.743103 , -1.234773 , 0.2288448 , -0.2720788 , -0.2156661 , 0.9355996 , 0 , -0.3079064 , -0.6965847 , 19.91094 , 5.715117 , 50.81251 , 269.1806 , 0.7462162 , -45.08636 , ]
Idx 670 : [ 0.09229398 , -0.7927951 , -0.008001328 , -0.2691681 , -0.7884528 , -0.0640564 , 1.848404 , -1.435586 , -1.227506 , 0.3434835 , -0.08446539 , -0.2593829 , 0.9628583 , 0 , -0.2758626 , -0.6644897 , 19.90174 , 5.482903 , 48.31012 , 268.0693 , 0.7167008 , -43.72484 , ]
Idx 671 : [ 0.1153481 , -0.8218251 , -0.03673553 , -0.2885575 , -0.7846934 , -0.06444168 , 1.666269 , -0.8709095 , -1.12508 , 0.3929511 , 0.1127844 , -0.2746037 , 0.9746387 , 0 , -0.2630451 , -0.6320021 , 19.89298 , 5.218618 , 45.62762 , 267.2664 , 0.6839813 , -41.94379 , ]
Idx 672 : [ 0.105266 , -0.8267081 , -0.05350113 , -0.3049796 , -0.7748277 , -0.06629944 , 0.6008459 , -0.1464894 , -0.7252194 , 0.4106467 , 0.2959722 , -0.2779798 , 0.9033127 , 0 , -0.2222465 , -0.601892 , 19.88557 , 4.184346 , 42.41579 , 266.8308 , 0.6506975 , -39.48112 , ]
Idx 673 : [ 0.06898916 , -0.81775 , -0.05085182 , -0.3178816 , -0.7462674 , -0.07005692 , -0.2507569 , 0.2687439 , -0.1700037 , 0.450494 , 0.8568188 , -0.3622091 , 0.8375586 , 0 , -0.2494837 , -0.5739737 , 19.87725 , 4.472858 , 38.71709 , 267.1064 , 0.6141061 , -36.82424 , ]
Idx 674 : [ 0.03955197 , -0.8070378 , -0.04493332 , -0.3225539 , -0.7109352 , -0.08016205 , -0.08206569 , 0.3213712 , -0.05527551 , 0.6608886 , 1.059977 , -0.5359894 , 0.8010587 , 0 , -0.2328324 , -0.547272 , 19.86949 , 3.294511 , 35.0806 , 267.9584 , 0.5744992 , -34.30879 , ]
Idx 675 : [ 0.01044714 , -0.7898241 , -0.03731918 , -0.315614 , -0.6669481 , -0.09612656 , -0.03298435 , 0.5164163 , 0.009155365 , 1.048368 , 1.319626 , -0.698211 , 0.8401693 , 0 , -0.219271 , -0.5192666 , 19.86218 , 1.689029 , 31.95824 , 269.2644 , 0.5302122 , -32.46251 , ]
Idx 676 : [ -0.01534235 , -0.7707401 , -0.03224945 , -0.2954384 , -0.6243277 , -0.1150188 , 0.03126414 , 0.572525 , -0.03450428 , 1.41023 , 1.278624 , -0.7533721 , 0.8049569 , 0 , -0.1865978 , -0.492435 , 19.85596 , 359.6642 , 29.23165 , 270.2362 , 0.4836516 , -31.11849 , ]
Idx 677 : [ -0.0393399 , -0.7592236 , -0.02229309 , -0.2600019 , -0.5971489 , -0.12883 , 0.03270897 , 0.345497 , -0.02632167 , 1.815748 , 0.8153729 , -0.7393529 , 0.7526425 , 0 , -0.3250155 , -0.4673471 , 19.84513 , 359.8174 , 26.63827 , 270.1582 , 0.4364165 , -30.78097 , ]
Idx 678 : [ -0.06567085 , -0.7572127 , -0.0121212 , -0.2110206 , -0.5951518 , -0.1385288 , 0.02428317 , 0.06032885 , -0.01579301 , 2.283674 , 0.059914 , -0.6119217 , 0.8142195 , 0 , -0.3209528 , -0.4402068 , 19.83443 , 359.9695 , 23.73871 , 269.9901 , 0.3867798 , -30.60853 , ]
Idx 679 : [ -0.09500825 , -0.7616921 , -0.00328064 , -0.1528935 , -0.6178446 , -0.1428146 , 0.02855329 , -0.1343836 , -0.03273043 , 2.652513 , -0.6807908 , -0.4265256 , 0.9086843 , 0 , -0.2979499 , -0.4099176 , 19.8245 , 359.7723 , 20.75228 , 269.5851 , 0.3366205 , -31.07345 , ]
Idx 680 : [ -0.1267632 , -0.769213 , 0.004722595 , -0.08674932 , -0.6590499 , -0.1434498 , 0.07709104 , -0.2256279 , -0.04663514 , 3.014096 , -1.236173 , -0.3057892 , 1.02975 , 0 , -0.2867346 , -0.3755929 , 19.81494 , 359.9894 , 18.08717 , 269.0321 , 0.2832233 , -33.60578 , ]
Idx 681 : [ -0.1580607 , -0.7742134 , 0.01199532 , -0.01203763 , -0.7088313 , -0.1422844 , 0.2022835 , -0.1500157 , -0.03496205 , 3.382589 , -1.493455 , -0.2181838 , 1.141216 , 0 , -0.2531458 , -0.3375528 , 19.8065 , 0.2645179 , 15.90105 , 268.7125 , 0.2281329 , -39.55421 , ]
Idx 682 : [ -0.1861502 , -0.7751628 , 0.01876068 , 0.07444203 , -0.7546111 , -0.1366158 , 0.3268322 , -0.02848177 , -0.01379027 , 3.763942 , -1.37341 , -0.04669236 , 1.169526 , 0 , -0.2167533 , -0.298569 , 19.79928 , 0.8872702 , 13.69295 , 268.36 , 0.1785449 , -50.54564 , ]
Idx 683 : [ -0.2101532 , -0.7708052 , 0.02603722 , 0.1653146 , -0.7853988 , -0.1266937 , 0.434701 , 0.1307286 , 0.02534892 , 3.881002 , -0.9236404 , 0.1047145 , 1.154799 , 0 , -0.1929493 , -0.260076 , 19.79285 , 1.646431 , 11.31669 , 267.9851 , 0.1457554 , -68.49039 , ]
Idx 684 : [ -0.2301636 , -0.7576537 , 0.03407669 , 0.2401968 , -0.7945254 , -0.1130829 , 0.5221169 , 0.3945515 , 0.07249904 , 3.368924 , -0.2737991 , 0.2396417 , 1.122433 , 0 , -0.1686876 , -0.222662 , 19.78722 , 2.186478 , 9.002747 , 267.8846 , 0.1391946 , -91.81467 , ]
Idx 685 : [ -0.2456918 , -0.7348416 , 0.04381752 , 0.2798284 , -0.7885985 , -0.09281158 , 0.5941832 , 0.6843689 , 0.1443114 , 2.248994 , 0.1778072 , 0.4602288 , 1.060034 , 0 , -0.1479164 , -0.1873279 , 19.78229 , 2.937421 , 7.097661 , 268.4185 , 0.1603784 , -112.6451 , ]
Idx 686 : [ -0.2591565 , -0.6915398 , 0.05438232 , 0.2479441 , -0.7815378 , -0.05988121 , 0.7538227 , 1.299068 , 0.1912899 , 0.2012267 , 0.2118233 , 0.8622637 , 1.157767 , 0 , -0.1256574 , -0.148736 , 19.7781 , 2.464091 , 5.66947 , 270.187 , 0.2024034 , -127.5248 , ]
Idx 687 : [ -0.261186 , -0.6400875 , 0.0668602 , 0.2068297 , -0.7704784 , -0.0432148 , 1.020534 , 1.543584 , 0.2237915 , -0.1520238 , 0.3317872 , 0.3494488 , 1.08142 , 0 , -0.1505485 , -0.112689 , 19.77309 , 2.210807 , 4.579486 , 272.9621 , 0.2561471 , -135.7291 , ]
Idx 688 : [ -0.2445972 , -0.5952306 , 0.0780735 , 0.1796251 , -0.7509549 , -0.03367615 , 1.357151 , 1.345721 , 0.08874982 , 0.04333599 , 0.5857109 , 0.03850975 , 0.8594813 , 0 , -0.2476526 , -0.08403993 , 19.76483 , 4.764197 , 4.545222 , 275.2923 , 0.3148042 , -140.2869 , ]
Idx 689 : [ -0.2126431 , -0.5680915 , 0.08161163 , 0.1557573 , -0.7407926 , -0.03570938 , 1.689952 , 0.8141802 , 0.1117527 , 0.0152798 , 0.3048701 , -0.05538996 , 0.7313206 , 0 , 0.005607661 , -0.05966282 , 19.76502 , 4.666335 , 3.974621 , 275.9119 , 0.3684599 , -143.4741 , ]
Idx 690 : [ -0.1668661 , -0.5673716 , 0.08416939 , 0.1394168 , -0.7406847 , -0.03885078 , 1.908078 , 0.02159736 , 0.1646821 , 0.04453227 , 0.003236565 , -0.006294313 , 0.534752 , 0 , 0.08794872 , -0.04183793 , 19.76795 , 4.000093 , 3.036667 , 276.1178 , 0.4158542 , -145.1822 , ]
Idx 691 : [ -0.1109656 , -0.5934669 , 0.08546829 , 0.1282815 , -0.7511272 , -0.04528999 , 2.029026 , -0.7828659 , 0.1737803 , 0.01793164 , -0.3132762 , -0.05836545 , 0.3519952 , 0 , 0.1348128 , -0.03010488 , 19.77244 , 3.593004 , 2.732531 , 275.6609 , 0.456612 , -146.944 , ]
Idx 692 : [ -0.04511786 , -0.6402085 , 0.08383369 , 0.1214609 , -0.7666821 , -0.05467796 , 2.221517 , -1.402262 , 0.1617639 , 0.04144591 , -0.4666518 , -0.07083964 , 0.2460647 , 0 , 0.2108023 , -0.0219028 , 19.77947 , 3.086936 , 3.000289 , 274.7122 , 0.4958574 , -149.4426 , ]
Idx 693 : [ 0.03048551 , -0.6959643 , 0.07643318 , 0.1173475 , -0.7822615 , -0.06740952 , 2.490606 , -1.672691 , 0.1012812 , 0.09907822 , -0.4673868 , -0.05865156 , 0.2224825 , 0 , 0.3232988 , -0.01448679 , 19.79025 , 2.10679 , 4.105234 , 273.7032 , 0.5362259 , -152.9783 , ]
Idx 694 : [ 0.1101952 , -0.7460966 , 0.06779671 , 0.1129607 , -0.7949276 , -0.08273888 , 2.645983 , -1.503983 , 0.1103794 , 0.1230646 , -0.379987 , -0.09040923 , 0.2546694 , 0 , 0.3694762 , -0.005997896 , 19.80256 , 1.021439 , 6.215925 , 272.9142 , 0.578038 , -157.2516 , ]
Idx 695 : [ 0.1823626 , -0.780072 , 0.05941391 , 0.1030573 , -0.8024096 , -0.1023388 , 2.471198 , -1.019275 , 0.06408755 , 0.009049864 , -0.224462 , -0.2724293 , 0.306154 , 0 , 0.315574 , 0.004207134 , 19.81308 , 0.3569066 , 9.00699 , 272.3616 , 0.6194267 , -161.8011 , ]
Idx 696 : [ 0.2331861 , -0.7928789 , 0.05288124 , 0.08612889 , -0.8032637 , -0.1229572 , 1.853042 , -0.3842106 , 0.0522428 , -0.1795381 , -0.02562251 , -0.3703345 , 0.32832 , 0 , 0.2482248 , 0.01515102 , 19.82136 , 359.7455 , 12.32582 , 272.0438 , 0.6623933 , -166.5594 , ]
Idx 697 : [ 0.2369359 , -0.7882761 , 0.05038834 , 0.06539899 , -0.7953578 , -0.1405544 , 0.4425582 , 0.1380869 , 0.1025973 , -0.291838 , 0.2371794 , -0.350536 , 0.3300652 , 0 , 0.1773852 , 0.02615309 , 19.82727 , 358.3401 , 15.77975 , 272.5048 , 0.7056923 , -171.2106 , ]
Idx 698 : [ 0.2089505 , -0.7842825 , 0.04764938 , 0.04126865 , -0.769285 , -0.1465435 , -0.4950406 , 0.1198083 , 0.04440352 , -0.3793897 , 0.78219 , -0.05310112 , 0.3445278 , 0 , 0.1265729 , 0.03763723 , 19.83149 , 358.3296 , 19.47332 , 274.0111 , 0.7495263 , -176.1124 , ]
Idx 699 : [ 0.1903517 , -0.7761284 , 0.0395813 , 0.01545042 , -0.7343384 , -0.1372299 , -0.3098447 , 0.2446271 , -0.09201142 , -0.5264299 , 1.048409 , 0.4294438 , 0.2481247 , 0 , 0.1500335 , 0.04590797 , 19.83649 , 357.1427 , 22.18612 , 276.1966 , 0.7915906 , 179.986 , ]
Idx 700 : [ 0.1842013 , -0.7594349 , 0.0303421 , -0.007376313 , -0.6927634 , -0.1232281 , -0.06423597 , 0.5008074 , -0.03828087 , -0.5645302 , 1.247261 , 0.6589574 , 0.1202786 , 0 , 0.2388978 , 0.04991722 , 19.84445 , 355.2301 , 22.6629 , 277.4298 , 0.8309696 , 178.2623 , ]
Idx 701 : [ 0.1843763 , -0.7438676 , 0.02618027 , -0.02922595 , -0.6521975 , -0.109993 , 0.02471233 , 0.4670238 , 0.01258863 , -0.6360332 , 1.216989 , 0.5345017 , 0.0194623 , 0 , 0.1374449 , 0.05056596 , 19.84903 , 355.7182 , 22.09226 , 277.6355 , 0.8699557 , 177.9544 , ]
Idx 702 : [ 0.1873348 , -0.7390267 , 0.02321053 , -0.05342162 , -0.6230264 , -0.09978294 , 0.0103427 , 0.1452306 , 0.007610397 , -0.8042917 , 0.875142 , 0.4030077 , -0.07841427 , 0 , 0.09670354 , 0.04795218 , 19.85226 , 356.1337 , 22.97253 , 278.6352 , 0.9079177 , 176.4101 , ]
Idx 703 : [ 0.1954916 , -0.7432396 , 0.01843452 , -0.07503355 , -0.6107904 , -0.09382248 , 5.722103E-05 , -0.1263905 , -0.001831073 , -0.8930129 , 0.3670836 , 0.3202661 , -0.2446485 , 0 , 0.1414504 , 0.03979731 , 19.85697 , 355.9236 , 24.63128 , 278.6933 , 0.9398187 , 174.224 , ]
Idx 704 : [ 0.2083871 , -0.7548841 , 0.01390457 , -0.09112406 , -0.6190127 , -0.08906364 , 0.008200489 , -0.349338 , 0.007610397 , -0.8613876 , -0.2466709 , 0.2862768 , -0.3786673 , 0 , 0.1435103 , 0.02717519 , 19.86176 , 356.1532 , 25.40203 , 278.1276 , 0.968643 , 173.1677 , ]
Idx 705 : [ 0.2261671 , -0.7703946 , 0.008979797 , -0.09966254 , -0.6466435 , -0.0847187 , 0.04589663 , -0.4653178 , 0.005149893 , -0.743666 , -0.8289325 , 0.2832441 , -0.4875089 , 0 , 0.1528946 , 0.01092505 , 19.86685 , 356.6144 , 25.28464 , 277.4791 , 0.9957073 , 173.076 , ]
Idx 706 : [ 0.2507817 , -0.782194 , 0.004045486 , -0.09980297 , -0.6864117 , -0.08087158 , 0.1393207 , -0.3539872 , 0.003089936 , -0.6033385 , -1.193058 , 0.2665356 , -0.5991257 , 0 , 0.1511207 , -0.009045601 , 19.87189 , 357.4844 , 24.77733 , 276.5774 , 1.017742 , 173.3442 , ]
Idx 707 : [ 0.2817797 , -0.7857616 , 0.002655029 , -0.09095573 , -0.7279658 , -0.07746696 , 0.2391839 , -0.1070284 , 0.1013957 , -0.4253454 , -1.246635 , 0.2452493 , -0.6907651 , 0 , 0.1431098 , -0.03207088 , 19.87666 , 358.5061 , 24.01162 , 275.4327 , 1.030935 , 173.9447 , ]
Idx 708 : [ 0.3097911 , -0.7832077 , 0.01281166 , -0.08556664 , -0.7551719 , -0.06736565 , 0.1163554 , 0.07661717 , 0.4258961 , -0.5623218 , -0.8161901 , 0.4242367 , -0.7239963 , 0 , 0.1211941 , -0.05620384 , 19.8807 , 359.7341 , 23.17798 , 274.3417 , 1.038015 , 174.6519 , ]
Idx 709 : [ 0.3205588 , -0.7764226 , 0.03383827 , -0.07741058 , -0.7658711 , -0.05137634 , -0.3531754 , 0.2035549 , 0.7542304 , -0.4315253 , -0.3209796 , 0.6031097 , -0.6762096 , 0 , 0.1234258 , -0.07874393 , 19.88481 , 1.470416 , 22.70648 , 273.5399 , 1.043878 , 175 , ]
Idx 710 : [ 0.3024914 , -0.7553966 , 0.05507851 , -0.05982769 , -0.7686396 , -0.0391407 , -1.260567 , 0.6307868 , 0.8144842 , -0.1910467 , -0.08305633 , 0.5443437 , -0.7185388 , 0 , 0.1772708 , -0.102695 , 19.89072 , 2.26167 , 22.64848 , 273.4065 , 1.044095 , 175.0103 , ]
Idx 711 : [ 0.2640886 , -0.7209471 , 0.08029747 , -0.03753924 , -0.7626594 , -0.03821373 , -1.928807 , 1.033494 , 0.9759047 , -0.1080512 , 0.1794076 , 0.2471376 , -0.7767111 , 0 , 0.2193282 , -0.1285851 , 19.89803 , 2.532925 , 23.50991 , 274.3532 , 1.040442 , 174.1678 , ]
Idx 712 : [ 0.2150184 , -0.6785966 , 0.1069164 , -0.01168907 , -0.7511076 , -0.04471397 , -2.285605 , 1.270529 , 1.048518 , -0.03796973 , 0.3465592 , 0.05493219 , -0.8134828 , 0 , 0.2499415 , -0.1557009 , 19.90636 , 2.893417 , 25.63782 , 275.3332 , 1.03601 , 172.088 , ]
